TimeFrame,EC,mositure,Nitrogen,PH,Phosphorus,Potassium,temperature,CO2,humidity,SCD41 Temperature
2024-07-29 06:20:00,942.6,25.330000000000002,157.8,4.7700000000000005,411.5,406.6,29.05,469.8,98.9582679,28.7213706
2024-07-29 06:25:00,941.5454545454545,25.4,157.72727272727272,4.7,410.90909090909093,405.90909090909093,29.027272727272727,465.6363636363636,98.75111845454545,28.668304
2024-07-29 06:30:00,941.3333333333334,24.99166666666667,157.66666666666666,4.7,410.8333333333333,405.8333333333333,29.016666666666666,460.8333333333333,98.86536583333333,28.6258615
2024-07-29 06:35:00,942.8,24.96,158.0,4.7,411.7,406.7,29.01,471.2,99.0110639,28.696002099999998
2024-07-29 06:40:00,943.1818181818181,24.872727272727275,157.9090909090909,4.7,411.90909090909093,406.90909090909093,29.0,471.8181818181818,98.89344409090909,28.72049681818182
2024-07-29 06:45:00,941.6666666666666,25.025000000000002,157.58333333333334,4.7,411.1666666666667,406.1666666666667,29.008333333333336,473.5833333333333,98.75549841666667,28.694845
2024-07-29 06:50:00,942.4545454545455,25.327272727272728,157.9090909090909,4.7,411.45454545454544,406.45454545454544,29.0,455.09090909090907,98.62682590909093,28.531874181818182
2024-07-29 06:55:00,943.9090909090909,24.972727272727273,158.0,4.7,412.1818181818182,407.1818181818182,29.0,452.27272727272725,98.8217268181818,28.499101636363637
2024-07-29 07:00:00,943.2727272727273,25.44545454545454,157.9090909090909,4.7,411.90909090909093,406.90909090909093,28.99090909090909,465.90909090909093,99.09319781818182,28.60033127272727
2024-07-29 07:05:00,942.8181818181819,25.263636363636362,158.0909090909091,4.7,411.45454545454544,406.45454545454544,29.0,467.0,98.89941009090909,28.548381727272726
2024-07-29 07:10:00,942.3,24.89,157.8,4.7700000000000005,411.4,406.4,28.98,468.2,99.0620285,28.646333600000002
2024-07-29 07:15:00,942.9166666666666,24.883333333333336,158.0,4.8,411.75,406.75,28.974999999999998,468.25,99.05495816666667,28.63186966666667
2024-07-29 07:20:00,942.8181818181819,25.20909090909091,158.0,4.8,411.72727272727275,406.72727272727275,28.981818181818184,480.1818181818182,99.23912945454545,28.747685363636364
2024-07-29 07:25:00,942.7272727272727,24.954545454545453,158.0,4.8,411.54545454545456,406.6363636363636,28.972727272727273,482.72727272727275,99.04603409090909,28.686267454545455
2024-07-29 07:30:00,943.0909090909091,24.754545454545454,158.0,4.8,411.72727272727275,406.72727272727275,28.963636363636365,468.72727272727275,99.09403018181818,28.653252545454542
2024-07-29 07:35:00,942.9166666666666,25.125,158.0,4.8,411.6666666666667,406.75,28.974999999999998,473.5833333333333,98.93784625,28.639658416666666
2024-07-29 07:40:00,942.0,25.0,157.6,4.8,411.2,406.2,28.96,471.9,99.0939183,28.7064167
2024-07-29 07:45:00,943.2727272727273,25.38181818181818,157.8181818181818,4.845454545454545,412.0,407.0,28.918181818181814,462.72727272727275,98.51488090909092,28.493275818181818
2024-07-29 07:50:00,943.4,24.84,158.0,4.87,412.0,407.0,28.9,464.5,98.73716399999999,28.6284425
2024-07-29 07:55:00,943.8181818181819,25.236363636363638,158.1818181818182,4.8545454545454545,412.09090909090907,407.09090909090907,28.9,468.09090909090907,98.35202545454545,28.56877309090909
2024-07-29 08:00:00,943.3636363636364,25.127272727272725,158.0,4.881818181818182,412.0,407.09090909090907,28.90909090909091,462.6363636363636,98.59478372727273,28.59110681818182
2024-07-29 08:05:00,943.1818181818181,24.88181818181818,157.9090909090909,4.8,411.90909090909093,407.0,28.9,462.0,98.17835090909092,28.48720718181818
2024-07-29 08:10:00,944.25,24.875,158.25,4.8,412.4166666666667,407.5,28.899999999999995,456.0,98.234786,28.472317166666667
2024-07-29 08:15:00,943.8181818181819,25.0,158.0909090909091,4.79090909090909,412.1818181818182,407.1818181818182,28.9,452.0,98.30527881818183,28.498616090909092
2024-07-29 08:20:00,943.0,25.166666666666668,157.91666666666666,4.8,411.8333333333333,406.8333333333333,28.899999999999995,451.25,98.0820675,28.416463333333336
2024-07-29 08:25:00,944.3,25.0,158.1,4.8,412.6,407.6,28.9,459.3,98.6012055,28.5795757
2024-07-29 08:30:00,944.1666666666666,24.916666666666668,158.16666666666666,4.7250000000000005,412.5,407.5,28.899999999999995,462.9166666666667,98.17896258333333,28.554652583333333
2024-07-29 08:35:00,944.5,25.0,158.1,4.7,412.7,407.7,28.9,457.0,98.1043712,28.5269702
2024-07-29 08:40:00,942.4545454545455,24.963636363636365,157.8181818181818,4.7,411.45454545454544,406.45454545454544,28.9,464.1818181818182,98.24230018181817,28.639415363636363
2024-07-29 08:45:00,942.2727272727273,25.063636363636363,157.72727272727272,4.781818181818182,411.54545454545456,406.54545454545456,28.9,468.54545454545456,98.23910936363636,28.630675909090908
2024-07-29 08:50:00,943.1666666666666,25.15833333333333,157.91666666666666,4.883333333333334,411.8333333333333,406.9166666666667,28.891666666666666,469.3333333333333,98.1904085,28.69885066666667
2024-07-29 08:55:00,943.9090909090909,25.2,158.0909090909091,4.990909090909091,412.3636363636364,407.3636363636364,28.9,464.1818181818182,97.918113,28.73627563636364
2024-07-29 09:00:00,944.3636363636364,24.963636363636365,158.0909090909091,4.909090909090909,412.54545454545456,407.6363636363636,28.9,462.6363636363636,97.65690845454546,28.685053636363637
2024-07-29 09:05:00,943.2,25.369999999999997,158.0,4.84,411.8,406.9,28.9,459.7,97.40535650000001,28.6474021
2024-07-29 09:10:00,944.0909090909091,25.127272727272725,158.1818181818182,4.7727272727272725,412.3636363636364,407.3636363636364,28.9,449.6363636363636,97.45548672727273,28.666847090909094
2024-07-29 09:15:00,943.6,25.1,158.0,4.92,412.1,407.2,28.9,461.7,97.58022150000001,28.8212406
2024-07-29 09:20:00,943.9166666666666,25.150000000000002,158.16666666666666,4.858333333333333,412.25,407.3333333333333,28.899999999999995,460.9166666666667,97.28135041666667,28.792311833333333
2024-07-29 09:25:00,944.5454545454545,25.163636363636364,158.36363636363637,4.827272727272727,412.6363636363636,407.6363636363636,28.9,457.8181818181818,97.33646890909091,28.851585454545454
2024-07-29 09:30:00,944.3846153846154,24.907692307692308,158.23076923076923,4.823076923076924,412.6923076923077,407.7692307692308,28.86923076923077,462.61538461538464,97.07531353846154,28.880193076923074
2024-07-29 09:35:00,943.9,25.080000000000002,158.0,4.82,412.4,407.4,28.880000000000003,459.0,96.73289059999999,28.8212402
2024-07-29 09:40:00,945.25,24.925,158.33333333333334,4.733333333333333,412.9166666666667,408.0,28.866666666666664,456.4166666666667,96.77754908333333,28.906913583333335
2024-07-29 09:45:00,945.6,24.97,158.5,4.7299999999999995,412.9,408.2,28.869999999999997,456.4,96.4336624,28.8829248
2024-07-29 09:50:00,946.0833333333334,25.224999999999998,158.66666666666666,4.8,413.0,408.4166666666667,28.858333333333334,451.6666666666667,96.11009416666667,28.846608916666668
2024-07-29 09:55:00,945.8181818181819,25.2,158.63636363636363,4.8,412.72727272727275,408.27272727272725,28.88181818181818,457.27272727272725,96.35212272727273,28.953300454545456
2024-07-29 10:00:00,946.8181818181819,25.172727272727272,158.9090909090909,4.836363636363636,413.1818181818182,408.72727272727275,28.87272727272727,462.6363636363636,96.41967909090909,28.96301109090909
2024-07-29 10:05:00,947.6363636363636,25.336363636363636,159.0,4.9818181818181815,413.54545454545456,409.1818181818182,28.845454545454547,470.72727272727275,96.83444727272727,29.07030963636364
2024-07-29 10:10:00,946.9090909090909,25.39090909090909,158.9090909090909,5.0181818181818185,413.1818181818182,408.8181818181818,28.836363636363636,475.09090909090907,96.90561009090908,29.097498545454542
2024-07-29 10:15:00,947.5454545454545,25.272727272727273,159.0,4.990909090909091,413.54545454545456,409.0,28.88181818181818,477.72727272727275,96.7587059090909,29.06375527272727
2024-07-29 10:20:00,947.5454545454545,25.0,159.0,4.863636363636363,413.45454545454544,409.09090909090907,28.836363636363636,473.6363636363636,96.46267954545455,29.031468363636364
2024-07-29 10:25:00,946.7272727272727,25.11818181818182,158.9090909090909,4.8,413.1818181818182,408.6363636363636,28.89090909090909,466.27272727272725,96.68629636363636,29.028798
2024-07-29 10:30:00,948.3636363636364,25.045454545454547,158.9090909090909,4.8,414.0,409.45454545454544,28.854545454545452,458.3636363636364,96.28789436363637,28.906691454545456
2024-07-29 10:35:00,947.2727272727273,24.954545454545453,159.0,4.8,413.45454545454544,409.09090909090907,28.88181818181818,453.09090909090907,96.69184100000001,28.956456636363637
2024-07-29 10:40:00,947.8181818181819,25.29090909090909,158.9090909090909,4.827272727272727,413.6363636363636,409.27272727272725,28.87272727272727,453.54545454545456,96.46184699999999,28.912760000000002
2024-07-29 10:45:00,947.9166666666666,25.041666666666668,159.0,4.9,413.5,409.5,28.88333333333333,452.0,96.470588,28.968776333333334
2024-07-29 10:50:00,948.8461538461538,25.04615384615385,159.15384615384616,4.9,413.9230769230769,409.7692307692308,28.89230769230769,455.61538461538464,96.23336815384616,29.04411023076923
2024-07-29 10:55:00,947.5454545454545,25.072727272727274,158.8181818181818,4.9,413.45454545454544,409.27272727272725,28.87272727272727,459.8181818181818,96.48362863636363,29.13148390909091
2024-07-29 11:00:00,948.2307692307693,24.923076923076923,159.0,4.9,414.15384615384613,409.38461538461536,28.876923076923074,459.6923076923077,96.01493038461538,29.146404076923076
2024-07-29 11:05:00,948.5833333333334,25.041666666666668,159.0,4.9,414.0,409.5833333333333,28.899999999999995,453.5,95.33023166666668,29.082265250000003
2024-07-29 11:10:00,949.9090909090909,25.80909090909091,159.1818181818182,4.9,414.8181818181818,410.1818181818182,28.89090909090909,438.90909090909093,94.72759054545455,29.034624272727275
2024-07-29 11:15:00,950.6666666666666,25.183333333333334,159.41666666666666,4.9,415.1666666666667,410.5,28.88333333333333,434.1666666666667,93.97535749999999,28.98657858333333
2024-07-29 11:20:00,948.9,24.9,159.2,4.9,414.1,409.8,28.889999999999997,436.5,94.1300066,29.0823987
2024-07-29 11:25:00,950.0909090909091,25.136363636363637,159.27272727272728,4.9,414.90909090909093,410.1818181818182,28.9,446.0,94.0849090909091,29.246065363636365
2024-07-29 11:30:00,950.6363636363636,24.91818181818182,159.36363636363637,4.9,415.27272727272725,410.3636363636364,28.9,455.3636363636364,94.34167581818183,29.38832136363636
2024-07-29 11:35:00,950.1818181818181,25.281818181818185,159.1818181818182,4.9,415.0,410.1818181818182,28.9,450.1818181818182,93.33596881818181,29.36113254545455
2024-07-29 11:40:00,950.8,25.04,159.4,4.9,415.4,410.4,28.9,465.9,94.11810410000001,29.520332200000002
2024-07-29 11:45:00,950.0909090909091,25.08181818181818,159.36363636363637,4.9,414.90909090909093,410.1818181818182,28.9,467.72727272727275,93.65515936363636,29.55509545454545
2024-07-29 11:50:00,951.3333333333334,25.61111111111111,159.55555555555554,4.9,415.6666666666667,410.6666666666667,28.899999999999995,464.8888888888889,92.76925733333333,29.54697666666667
2024-07-29 11:55:00,951.5833333333334,25.075,159.66666666666666,4.9,415.6666666666667,410.9166666666667,28.899999999999995,459.8333333333333,92.38981825,29.56203425
2024-07-29 12:00:00,951.9,25.02,159.8,4.9,415.8,411.1,28.9,456.7,92.404516,29.543030499999997
2024-07-29 12:05:00,952.0,25.027272727272727,159.8181818181818,4.9,415.8181818181818,411.1818181818182,28.9,445.8181818181818,91.48144418181818,29.44172772727273
2024-07-29 12:10:00,952.8181818181819,25.3,160.1818181818182,4.9,416.3636363636364,411.45454545454544,28.9,437.09090909090907,91.3338459090909,29.493192181818184
2024-07-29 12:15:00,952.8333333333334,25.09166666666667,160.08333333333334,4.9,416.25,411.5833333333333,28.899999999999995,445.4166666666667,91.17507041666666,29.598529083333332
2024-07-29 12:20:00,952.3333333333334,25.188888888888886,160.0,4.944444444444445,416.0,411.3333333333333,28.899999999999995,442.55555555555554,90.29271877777778,29.581987333333334
2024-07-29 12:25:00,953.0,24.90833333333333,160.0,5.0,416.3333333333333,411.6666666666667,28.916666666666668,433.6666666666667,88.767072,29.55291025
2024-07-29 12:30:00,952.5454545454545,25.181818181818183,160.0,5.0,416.09090909090907,411.45454545454544,28.90909090909091,441.1818181818182,89.34836854545455,29.705848
2024-07-29 12:35:00,952.0769230769231,25.015384615384615,159.84615384615384,5.0,415.9230769230769,411.15384615384613,28.95384615384615,441.46153846153845,89.04672030769231,29.725660769230767
2024-07-29 12:40:00,953.0909090909091,25.363636363636363,160.0,5.0,416.3636363636364,411.72727272727275,28.936363636363637,441.72727272727275,89.24308272727272,29.774305000000002
2024-07-29 12:45:00,953.5454545454545,25.1,160.1818181818182,5.0,416.54545454545456,412.0,28.954545454545453,439.3636363636364,89.75939490909091,29.779645909090906
2024-07-29 12:50:00,964.0909090909091,24.827272727272728,162.27272727272728,5.0,421.8181818181818,416.90909090909093,28.963636363636365,450.6363636363636,90.06429372727273,29.873835545454543
2024-07-29 12:55:00,961.6363636363636,25.181818181818183,161.8181818181818,5.0,420.54545454545456,415.90909090909093,29.0,451.0,89.84498418181819,29.828682636363634
2024-07-29 13:00:00,959.4166666666666,25.166666666666668,161.16666666666666,5.0,419.5833333333333,414.75,28.983333333333334,439.5,89.14320491666666,29.770319916666665
2024-07-29 13:05:00,956.1818181818181,25.181818181818183,160.72727272727272,5.0,417.72727272727275,413.45454545454544,29.0,444.09090909090907,89.60832772727272,29.90369472727273
2024-07-29 13:10:00,,,,,,,,,,
2024-07-29 13:15:00,,,,,,,,,,
2024-07-29 13:20:00,,,,,,,,,,
2024-07-29 13:25:00,,,,,,,,,,
2024-07-29 13:30:00,,,,,,,,,,
2024-07-29 13:35:00,,,,,,,,,,
2024-07-29 13:40:00,,,,,,,,,,
2024-07-29 13:45:00,1164.0833333333333,1625.3416666666665,3089.5833333333335,218.025,11347.0,24188.75,876.4166666666666,458.0833333333333,87.24307583333332,29.761419
2024-07-29 13:50:00,13598.0,3229.3888888888887,26414.555555555555,2477.6111111111113,35714.666666666664,41159.333333333336,3282.488888888889,435.55555555555554,89.60300977777777,29.877800888888892
2024-07-29 13:55:00,2037.6363636363637,106.5909090909091,3963.909090909091,381.57272727272726,4117.454545454545,5963.636363636364,475.6,430.90909090909093,87.43794,29.949090181818182
2024-07-29 14:00:00,961.3636363636364,28.2,161.9090909090909,5.0,420.27272727272725,416.0,29.1,417.1818181818182,86.95964145454546,29.944234909090905
2024-07-29 14:05:00,962.1666666666666,27.24166666666667,161.75,5.0,420.8333333333333,415.9166666666667,29.100000000000005,427.3333333333333,86.86045625000001,30.071398916666666
2024-07-29 14:10:00,963.25,27.941666666666666,162.0,5.0,421.25,416.3333333333333,29.133333333333336,421.1666666666667,85.86645841666666,29.894712666666667
2024-07-29 14:15:00,963.5454545454545,27.645454545454548,162.0909090909091,5.0,421.45454545454544,416.54545454545456,29.2,410.09090909090907,84.69256554545454,29.544656818181817
2024-07-29 14:20:00,963.5454545454545,28.272727272727273,161.9090909090909,5.0,421.6363636363636,416.6363636363636,29.2,408.72727272727275,85.38685236363636,29.59223718181818
2024-07-29 14:25:00,964.7692307692307,27.299999999999997,162.15384615384616,5.0,422.15384615384613,417.15384615384613,29.207692307692305,411.46153846153845,84.59730907692308,29.58084676923077
2024-07-29 14:30:00,965.1818181818181,27.88181818181818,162.1818181818182,5.0,422.27272727272725,417.27272727272725,29.263636363636362,413.8181818181818,85.14090318181819,29.70779009090909
2024-07-29 14:35:00,965.9090909090909,27.40909090909091,162.54545454545453,5.0,422.6363636363636,417.6363636363636,29.3,421.54545454545456,85.34995400000001,29.758040545454545
2024-07-29 14:40:00,967.0,27.827272727272728,163.0,5.0,423.1818181818182,418.1818181818182,29.3,422.6363636363636,85.75348272727273,29.644673272727275
2024-07-29 14:45:00,966.5833333333334,27.941666666666666,162.75,5.0,423.0,418.0,29.3,419.5833333333333,85.69797416666667,29.63324308333333
2024-07-29 14:50:00,969.2,27.54,163.3,5.0,424.3,419.5,29.3,413.3,85.1453425,29.552376700000003
2024-07-29 14:55:00,967.9166666666666,27.849999999999998,163.0,5.0,423.9166666666667,418.9166666666667,29.366666666666664,411.9166666666667,85.1518295,29.53488575
2024-07-29 15:00:00,967.8,27.85,163.0,5.0,423.8,418.8,29.369999999999997,408.1,84.7364005,29.567597499999998
2024-07-29 15:05:00,969.4166666666666,27.366666666666664,163.58333333333334,5.0,424.5,419.5833333333333,29.399999999999995,407.5833333333333,85.23854949999999,29.65816608333333
2024-07-29 15:10:00,969.8888888888889,27.799999999999997,163.88888888888889,5.0,424.8888888888889,419.8888888888889,29.399999999999995,422.1111111111111,85.76774133333333,29.81430622222222
2024-07-29 15:15:00,970.1818181818181,27.61818181818182,163.8181818181818,5.0,424.90909090909093,419.90909090909093,29.4,413.27272727272725,85.10303163636364,29.803436545454545
2024-07-29 15:20:00,970.5454545454545,28.0,163.9090909090909,5.0,425.0,420.0,29.40909090909091,425.8181818181818,85.41958954545454,29.935010272727276
2024-07-29 15:25:00,971.0,27.423076923076923,163.92307692307693,5.0,425.3076923076923,420.3076923076923,29.46153846153846,418.0,82.99135569230769,29.740449846153847
2024-07-29 15:30:00,972.4545454545455,27.50909090909091,164.0909090909091,5.081818181818182,425.8181818181818,421.0,29.481818181818184,419.1818181818182,84.48698563636364,29.891799636363636
2024-07-29 15:35:00,974.5454545454545,27.736363636363638,164.54545454545453,5.054545454545454,426.72727272727275,422.0,29.5,434.0,84.72141681818181,29.969967727272728
2024-07-29 15:40:00,976.5454545454545,28.018181818181816,164.9090909090909,5.1090909090909085,427.54545454545456,423.0,29.5,436.27272727272725,85.55733618181817,30.093774
2024-07-29 15:45:00,975.0909090909091,27.30909090909091,164.9090909090909,5.1,427.09090909090907,422.09090909090907,29.5,415.0,83.42800881818181,29.851259363636363
2024-07-29 15:50:00,976.7272727272727,27.44545454545454,165.0,5.1,427.72727272727275,423.0,29.50909090909091,413.09090909090907,84.47658163636363,29.885002272727274
2024-07-29 15:55:00,976.4545454545455,27.927272727272726,165.0,5.1,427.54545454545456,422.90909090909093,29.527272727272727,406.90909090909093,83.27264418181818,29.72405427272727
2024-07-29 16:00:00,976.6,27.79,164.9,5.1,427.7,422.9,29.590000000000003,410.5,84.393836,29.8084615
2024-07-29 16:05:00,977.1538461538462,27.700000000000003,165.0,5.1,427.9230769230769,423.2307692307692,29.584615384615386,419.61538461538464,85.53679661538462,29.877869
2024-07-29 16:10:00,977.4545454545455,27.745454545454546,165.0,5.1,428.09090909090907,423.3636363636364,29.6,416.90909090909093,83.772447,29.78231627272727
2024-07-29 16:15:00,977.6363636363636,28.018181818181816,165.0,5.1,428.09090909090907,423.54545454545456,29.6,416.90909090909093,84.78994545454545,29.92481509090909
2024-07-29 16:20:00,979.4,27.76,165.4,5.09,429.1,424.3,29.6,425.8,84.53635349999999,29.8920429
2024-07-29 16:25:00,980.2307692307693,27.576923076923077,165.6153846153846,5.107692307692307,429.61538461538464,424.61538461538464,29.6,422.61538461538464,84.4863883846154,29.851370999999997
2024-07-29 16:30:00,981.4,28.07,165.9,5.1,430.0,425.4,29.6,422.1,84.3277636,29.879758900000002
2024-07-29 16:35:00,982.4545454545455,27.454545454545453,166.0909090909091,5.1,430.45454545454544,426.0,29.6,416.90909090909093,83.992453,29.76532309090909
2024-07-29 16:40:00,982.4166666666666,27.666666666666668,166.08333333333334,5.1,430.5,425.9166666666667,29.633333333333336,415.5,83.87426458333333,29.750737416666666
2024-07-29 16:45:00,982.9090909090909,27.781818181818185,166.1818181818182,5.1,430.90909090909093,426.0,29.654545454545453,433.1818181818182,85.17613654545454,29.984290181818185
2024-07-29 16:50:00,984.0,28.46,166.5,5.1,431.4,426.6,29.689999999999998,437.1,84.62775819999999,29.958266300000002
2024-07-29 16:55:00,984.8333333333334,27.558333333333334,166.58333333333334,5.116666666666666,431.9166666666667,426.9166666666667,29.7,430.6666666666667,85.63184841666667,29.926088583333335
2024-07-29 17:00:00,985.3636363636364,27.336363636363636,166.8181818181818,5.1,432.0,427.3636363636364,29.7,434.3636363636364,86.45470727272726,30.002982272727273
2024-07-29 17:05:00,987.7272727272727,27.845454545454547,167.0909090909091,5.1,432.90909090909093,428.8181818181818,29.7,440.45454545454544,85.65319081818183,30.00079781818182
2024-07-29 17:10:00,987.7272727272727,27.672727272727272,167.0,5.1,432.90909090909093,428.8181818181818,29.7,417.0,84.54316536363636,29.709732181818183
2024-07-29 17:15:00,988.7,27.43,167.1,5.1,433.6,429.1,29.7,405.5,84.2052337,29.6629281
